Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8700
	     mean:      	                        0.7390
	     std:       	                        0.0322
	     z-score:   	                        4.0614
	     t-score:   	                       40.6140
	     percentil: 	                      100.0000
	 Qr value:      	                        0.9429
	     mean:      	                        0.7257
	     std:       	                        0.0609
	     z-score:   	                        3.5647
	     t-score:   	                       35.6472
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0312
	     mean:      	                        0.0301
	     std:       	                        0.0039
	     z-score:   	                        0.2915
	     t-score:   	                        2.9153
	     percentil: 	                       61.0000
