Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7625
	     mean:      	                        0.6700
	     std:       	                        0.0243
	     z-score:   	                        3.8033
	     t-score:   	                       38.0328
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7978
	     mean:      	                        0.5933
	     std:       	                        0.0561
	     z-score:   	                        3.6452
	     t-score:   	                       36.4516
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0531
	     mean:      	                        0.0427
	     std:       	                        0.0042
	     z-score:   	                        2.4463
	     t-score:   	                       24.4634
	     percentil: 	                      100.0000
