Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.9773
	     mean:      	                        0.8573
	     std:       	                        0.0283
	     z-score:   	                        4.2325
	     t-score:   	                       42.3252
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.8933
	     std:       	                        0.0461
	     z-score:   	                        2.3144
	     t-score:   	                       23.1437
	     percentil: 	                       98.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0020
	     mean:      	                        0.0114
	     std:       	                        0.0013
	     z-score:   	                       -7.1696
	     t-score:   	                      -71.6961
	     percentil: 	                        0.0000
