Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8272
	     mean:      	                        0.7409
	     std:       	                        0.0295
	     z-score:   	                        2.9259
	     t-score:   	                       29.2589
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8400
	     mean:      	                        0.7264
	     std:       	                        0.0554
	     z-score:   	                        2.0506
	     t-score:   	                       20.5065
	     percentil: 	                       95.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0247
	     mean:      	                        0.0291
	     std:       	                        0.0035
	     z-score:   	                       -1.2882
	     t-score:   	                      -12.8815
	     percentil: 	                        5.0000
