Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8403
	     mean:      	                        0.6795
	     std:       	                        0.0494
	     z-score:   	                        3.2574
	     t-score:   	                       32.5736
	     percentil: 	                      100.0000
	 Qr value:      	                        0.9167
	     mean:      	                        0.7617
	     std:       	                        0.0871
	     z-score:   	                        1.7805
	     t-score:   	                       17.8048
	     percentil: 	                       91.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0407
	     mean:      	                        0.0527
	     std:       	                        0.0125
	     z-score:   	                       -0.9525
	     t-score:   	                       -9.5248
	     percentil: 	                       18.0000
