Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7701
	     mean:      	                        0.6693
	     std:       	                        0.0216
	     z-score:   	                        4.6557
	     t-score:   	                       46.5567
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7905
	     mean:      	                        0.5895
	     std:       	                        0.0491
	     z-score:   	                        4.0899
	     t-score:   	                       40.8987
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0558
	     mean:      	                        0.0407
	     std:       	                        0.0035
	     z-score:   	                        4.3070
	     t-score:   	                       43.0695
	     percentil: 	                      100.0000
