Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8231
	     mean:      	                        0.7069
	     std:       	                        0.0307
	     z-score:   	                        3.7902
	     t-score:   	                       37.9018
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8500
	     mean:      	                        0.6667
	     std:       	                        0.0609
	     z-score:   	                        3.0074
	     t-score:   	                       30.0741
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0477
	     mean:      	                        0.0365
	     std:       	                        0.0041
	     z-score:   	                        2.7044
	     t-score:   	                       27.0441
	     percentil: 	                      100.0000
