Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7717
	     mean:      	                        0.6781
	     std:       	                        0.0249
	     z-score:   	                        3.7628
	     t-score:   	                       37.6282
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7931
	     mean:      	                        0.6207
	     std:       	                        0.0524
	     z-score:   	                        3.2883
	     t-score:   	                       32.8833
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0528
	     mean:      	                        0.0429
	     std:       	                        0.0051
	     z-score:   	                        1.9395
	     t-score:   	                       19.3951
	     percentil: 	                       97.0000
