Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8845
	     mean:      	                        0.7036
	     std:       	                        0.0467
	     z-score:   	                        3.8775
	     t-score:   	                       38.7754
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7574
	     std:       	                        0.0856
	     z-score:   	                        2.8342
	     t-score:   	                       28.3421
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0323
	     mean:      	                        0.0450
	     std:       	                        0.0084
	     z-score:   	                       -1.5084
	     t-score:   	                      -15.0837
	     percentil: 	                        5.0000
