Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8014
	     mean:      	                        0.6349
	     std:       	                        0.0558
	     z-score:   	                        2.9845
	     t-score:   	                       29.8453
	     percentil: 	                      100.0000
	 Qr value:      	                        0.9310
	     mean:      	                        0.6766
	     std:       	                        0.1059
	     z-score:   	                        2.4033
	     t-score:   	                       24.0327
	     percentil: 	                       98.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0524
	     mean:      	                        0.0740
	     std:       	                        0.0150
	     z-score:   	                       -1.4457
	     t-score:   	                      -14.4574
	     percentil: 	                        7.0000
