Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8800
	     mean:      	                        0.5972
	     std:       	                        0.0942
	     z-score:   	                        3.0019
	     t-score:   	                       30.0191
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7960
	     std:       	                        0.1392
	     z-score:   	                        1.4655
	     t-score:   	                       14.6547
	     percentil: 	                       79.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0000
	     mean:      	                        0.0649
	     std:       	                        0.0275
	     z-score:   	                       -2.3625
	     t-score:   	                      -23.6249
	     percentil: 	                        0.0000
