Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7541
	     mean:      	                        0.6771
	     std:       	                        0.0294
	     z-score:   	                        2.6201
	     t-score:   	                       26.2010
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7647
	     mean:      	                        0.6406
	     std:       	                        0.0655
	     z-score:   	                        1.8946
	     t-score:   	                       18.9460
	     percentil: 	                       95.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0778
	     mean:      	                        0.0464
	     std:       	                        0.0059
	     z-score:   	                        5.3325
	     t-score:   	                       53.3249
	     percentil: 	                      100.0000
