Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.9062
	     mean:      	                        0.6652
	     std:       	                        0.0635
	     z-score:   	                        3.7943
	     t-score:   	                       37.9425
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.8050
	     std:       	                        0.1128
	     z-score:   	                        1.7285
	     t-score:   	                       17.2849
	     percentil: 	                       93.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0000
	     mean:      	                        0.0519
	     std:       	                        0.0145
	     z-score:   	                       -3.5761
	     t-score:   	                      -35.7612
	     percentil: 	                        0.0000
