Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7784
	     mean:      	                        0.6432
	     std:       	                        0.0527
	     z-score:   	                        2.5641
	     t-score:   	                       25.6406
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8947
	     mean:      	                        0.7453
	     std:       	                        0.1091
	     z-score:   	                        1.3700
	     t-score:   	                       13.6999
	     percentil: 	                       78.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0445
	     mean:      	                        0.0676
	     std:       	                        0.0166
	     z-score:   	                       -1.3884
	     t-score:   	                      -13.8838
	     percentil: 	                        8.0000
