Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8707
	     mean:      	                        0.6733
	     std:       	                        0.0563
	     z-score:   	                        3.5091
	     t-score:   	                       35.0912
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7648
	     std:       	                        0.1112
	     z-score:   	                        2.1159
	     t-score:   	                       21.1589
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0153
	     mean:      	                        0.0527
	     std:       	                        0.0124
	     z-score:   	                       -3.0198
	     t-score:   	                      -30.1984
	     percentil: 	                        0.0000
