Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7383
	     mean:      	                        0.5896
	     std:       	                        0.0675
	     z-score:   	                        2.2034
	     t-score:   	                       22.0340
	     percentil: 	                       98.0000
	 Qr value:      	                        0.8750
	     mean:      	                        0.6813
	     std:       	                        0.1414
	     z-score:   	                        1.3699
	     t-score:   	                       13.6986
	     percentil: 	                       82.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0718
	     mean:      	                        0.0843
	     std:       	                        0.0284
	     z-score:   	                       -0.4403
	     t-score:   	                       -4.4026
	     percentil: 	                       30.0000
