Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.6586
	     mean:      	                        0.6057
	     std:       	                        0.0243
	     z-score:   	                        2.1736
	     t-score:   	                       21.7362
	     percentil: 	                       98.0000
	 Qr value:      	                        0.6145
	     mean:      	                        0.5072
	     std:       	                        0.0622
	     z-score:   	                        1.7251
	     t-score:   	                       17.2511
	     percentil: 	                       93.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0904
	     mean:      	                        0.0646
	     std:       	                        0.0073
	     z-score:   	                        3.5163
	     t-score:   	                       35.1626
	     percentil: 	                       99.0000
