Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7236
	     mean:      	                        0.6520
	     std:       	                        0.0228
	     z-score:   	                        3.1351
	     t-score:   	                       31.3512
	     percentil: 	                      100.0000
	 Qr value:      	                        0.6735
	     mean:      	                        0.5657
	     std:       	                        0.0497
	     z-score:   	                        2.1699
	     t-score:   	                       21.6992
	     percentil: 	                       98.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0560
	     mean:      	                        0.0467
	     std:       	                        0.0041
	     z-score:   	                        2.2475
	     t-score:   	                       22.4754
	     percentil: 	                       98.0000
