Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7207
	     mean:      	                        0.6545
	     std:       	                        0.0249
	     z-score:   	                        2.6592
	     t-score:   	                       26.5924
	     percentil: 	                      100.0000
	 Qr value:      	                        0.6629
	     mean:      	                        0.5708
	     std:       	                        0.0526
	     z-score:   	                        1.7507
	     t-score:   	                       17.5066
	     percentil: 	                       93.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0676
	     mean:      	                        0.0486
	     std:       	                        0.0048
	     z-score:   	                        3.9532
	     t-score:   	                       39.5319
	     percentil: 	                      100.0000
