Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7867
	     mean:      	                        0.6838
	     std:       	                        0.0313
	     z-score:   	                        3.2906
	     t-score:   	                       32.9061
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8000
	     mean:      	                        0.6406
	     std:       	                        0.0628
	     z-score:   	                        2.5385
	     t-score:   	                       25.3848
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0595
	     mean:      	                        0.0440
	     std:       	                        0.0050
	     z-score:   	                        3.1014
	     t-score:   	                       31.0136
	     percentil: 	                      100.0000
