Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7364
	     mean:      	                        0.6595
	     std:       	                        0.0246
	     z-score:   	                        3.1218
	     t-score:   	                       31.2179
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7660
	     mean:      	                        0.5749
	     std:       	                        0.0532
	     z-score:   	                        3.5885
	     t-score:   	                       35.8849
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0612
	     mean:      	                        0.0467
	     std:       	                        0.0051
	     z-score:   	                        2.8584
	     t-score:   	                       28.5843
	     percentil: 	                       99.0000
