Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7976
	     mean:      	                        0.7203
	     std:       	                        0.0265
	     z-score:   	                        2.9117
	     t-score:   	                       29.1173
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7922
	     mean:      	                        0.6982
	     std:       	                        0.0540
	     z-score:   	                        1.7419
	     t-score:   	                       17.4192
	     percentil: 	                       95.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0471
	     mean:      	                        0.0349
	     std:       	                        0.0038
	     z-score:   	                        3.2060
	     t-score:   	                       32.0602
	     percentil: 	                      100.0000
