Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8279
	     mean:      	                        0.7173
	     std:       	                        0.0293
	     z-score:   	                        3.7804
	     t-score:   	                       37.8039
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8769
	     mean:      	                        0.7012
	     std:       	                        0.0611
	     z-score:   	                        2.8747
	     t-score:   	                       28.7470
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0302
	     mean:      	                        0.0365
	     std:       	                        0.0051
	     z-score:   	                       -1.2329
	     t-score:   	                      -12.3288
	     percentil: 	                       13.0000
