Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8282
	     mean:      	                        0.7076
	     std:       	                        0.0286
	     z-score:   	                        4.2250
	     t-score:   	                       42.2499
	     percentil: 	                      100.0000
	 Qr value:      	                        0.9130
	     mean:      	                        0.6846
	     std:       	                        0.0556
	     z-score:   	                        4.1064
	     t-score:   	                       41.0638
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0510
	     mean:      	                        0.0362
	     std:       	                        0.0045
	     z-score:   	                        3.3267
	     t-score:   	                       33.2669
	     percentil: 	                      100.0000
