Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7812
	     mean:      	                        0.5031
	     std:       	                        0.1076
	     z-score:   	                        2.5839
	     t-score:   	                       25.8393
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7175
	     std:       	                        0.1967
	     z-score:   	                        1.4359
	     t-score:   	                       14.3592
	     percentil: 	                       75.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0000
	     mean:      	                        0.1240
	     std:       	                        0.0528
	     z-score:   	                       -2.3512
	     t-score:   	                      -23.5123
	     percentil: 	                        0.0000
