Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7425
	     mean:      	                        0.6591
	     std:       	                        0.0243
	     z-score:   	                        3.4372
	     t-score:   	                       34.3719
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8000
	     mean:      	                        0.5838
	     std:       	                        0.0565
	     z-score:   	                        3.8277
	     t-score:   	                       38.2771
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0636
	     mean:      	                        0.0475
	     std:       	                        0.0051
	     z-score:   	                        3.1867
	     t-score:   	                       31.8670
	     percentil: 	                       99.0000
