Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8040
	     mean:      	                        0.7041
	     std:       	                        0.0262
	     z-score:   	                        3.8186
	     t-score:   	                       38.1861
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8072
	     mean:      	                        0.6622
	     std:       	                        0.0554
	     z-score:   	                        2.6168
	     t-score:   	                       26.1677
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0406
	     mean:      	                        0.0375
	     std:       	                        0.0046
	     z-score:   	                        0.6764
	     t-score:   	                        6.7639
	     percentil: 	                       75.0000
