Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.6934
	     mean:      	                        0.6374
	     std:       	                        0.0200
	     z-score:   	                        2.8058
	     t-score:   	                       28.0575
	     percentil: 	                       99.0000
	 Qr value:      	                        0.5810
	     mean:      	                        0.5354
	     std:       	                        0.0433
	     z-score:   	                        1.0512
	     t-score:   	                       10.5116
	     percentil: 	                       80.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.1056
	     mean:      	                        0.0499
	     std:       	                        0.0051
	     z-score:   	                       10.8960
	     t-score:   	                      108.9599
	     percentil: 	                      100.0000
