Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7438
	     mean:      	                        0.5793
	     std:       	                        0.0618
	     z-score:   	                        2.6627
	     t-score:   	                       26.6272
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8889
	     mean:      	                        0.6667
	     std:       	                        0.1233
	     z-score:   	                        1.8016
	     t-score:   	                       18.0164
	     percentil: 	                       92.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0496
	     mean:      	                        0.0950
	     std:       	                        0.0210
	     z-score:   	                       -2.1574
	     t-score:   	                      -21.5737
	     percentil: 	                        1.0000
