Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8061
	     mean:      	                        0.6444
	     std:       	                        0.0552
	     z-score:   	                        2.9310
	     t-score:   	                       29.3102
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8947
	     mean:      	                        0.7400
	     std:       	                        0.1041
	     z-score:   	                        1.4858
	     t-score:   	                       14.8577
	     percentil: 	                       83.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0394
	     mean:      	                        0.0674
	     std:       	                        0.0198
	     z-score:   	                       -1.4151
	     t-score:   	                      -14.1510
	     percentil: 	                        7.0000
