Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8753
	     mean:      	                        0.6825
	     std:       	                        0.0621
	     z-score:   	                        3.1033
	     t-score:   	                       31.0331
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7914
	     std:       	                        0.1114
	     z-score:   	                        1.8727
	     t-score:   	                       18.7270
	     percentil: 	                       93.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0155
	     mean:      	                        0.0525
	     std:       	                        0.0130
	     z-score:   	                       -2.8356
	     t-score:   	                      -28.3559
	     percentil: 	                        0.0000
