Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7953
	     mean:      	                        0.6929
	     std:       	                        0.0267
	     z-score:   	                        3.8391
	     t-score:   	                       38.3908
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7746
	     mean:      	                        0.6569
	     std:       	                        0.0539
	     z-score:   	                        2.1837
	     t-score:   	                       21.8366
	     percentil: 	                       98.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0450
	     mean:      	                        0.0402
	     std:       	                        0.0045
	     z-score:   	                        1.0746
	     t-score:   	                       10.7458
	     percentil: 	                       88.0000
