Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7864
	     mean:      	                        0.6758
	     std:       	                        0.0313
	     z-score:   	                        3.5322
	     t-score:   	                       35.3219
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8158
	     mean:      	                        0.6266
	     std:       	                        0.0683
	     z-score:   	                        2.7692
	     t-score:   	                       27.6921
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0631
	     mean:      	                        0.0442
	     std:       	                        0.0059
	     z-score:   	                        3.2126
	     t-score:   	                       32.1261
	     percentil: 	                       99.0000
