Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8224
	     mean:      	                        0.7162
	     std:       	                        0.0274
	     z-score:   	                        3.8701
	     t-score:   	                       38.7010
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8824
	     mean:      	                        0.6793
	     std:       	                        0.0543
	     z-score:   	                        3.7393
	     t-score:   	                       37.3934
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0414
	     mean:      	                        0.0342
	     std:       	                        0.0034
	     z-score:   	                        2.1119
	     t-score:   	                       21.1194
	     percentil: 	                       99.0000
