Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7739
	     mean:      	                        0.6802
	     std:       	                        0.0298
	     z-score:   	                        3.1475
	     t-score:   	                       31.4748
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8750
	     mean:      	                        0.6538
	     std:       	                        0.0582
	     z-score:   	                        3.8017
	     t-score:   	                       38.0168
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0578
	     mean:      	                        0.0435
	     std:       	                        0.0053
	     z-score:   	                        2.6700
	     t-score:   	                       26.6998
	     percentil: 	                      100.0000
