Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7983
	     mean:      	                        0.6968
	     std:       	                        0.0228
	     z-score:   	                        4.4531
	     t-score:   	                       44.5307
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8000
	     mean:      	                        0.6384
	     std:       	                        0.0490
	     z-score:   	                        3.2958
	     t-score:   	                       32.9579
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0431
	     mean:      	                        0.0374
	     std:       	                        0.0039
	     z-score:   	                        1.4476
	     t-score:   	                       14.4757
	     percentil: 	                       91.0000
