Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8444
	     mean:      	                        0.6128
	     std:       	                        0.0707
	     z-score:   	                        3.2754
	     t-score:   	                       32.7540
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7320
	     std:       	                        0.1462
	     z-score:   	                        1.8334
	     t-score:   	                       18.3341
	     percentil: 	                       95.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0221
	     mean:      	                        0.0708
	     std:       	                        0.0207
	     z-score:   	                       -2.3503
	     t-score:   	                      -23.5032
	     percentil: 	                        0.0000
