Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7339
	     mean:      	                        0.6696
	     std:       	                        0.0244
	     z-score:   	                        2.6293
	     t-score:   	                       26.2925
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7053
	     mean:      	                        0.5958
	     std:       	                        0.0515
	     z-score:   	                        2.1265
	     t-score:   	                       21.2647
	     percentil: 	                       98.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0616
	     mean:      	                        0.0423
	     std:       	                        0.0036
	     z-score:   	                        5.3272
	     t-score:   	                       53.2723
	     percentil: 	                      100.0000
