Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8924
	     mean:      	                        0.6570
	     std:       	                        0.0528
	     z-score:   	                        4.4535
	     t-score:   	                       44.5350
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7342
	     std:       	                        0.0960
	     z-score:   	                        2.7690
	     t-score:   	                       27.6903
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0065
	     mean:      	                        0.0580
	     std:       	                        0.0136
	     z-score:   	                       -3.7829
	     t-score:   	                      -37.8285
	     percentil: 	                        0.0000
