Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8521
	     mean:      	                        0.6622
	     std:       	                        0.0476
	     z-score:   	                        3.9919
	     t-score:   	                       39.9189
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7300
	     std:       	                        0.0950
	     z-score:   	                        2.8422
	     t-score:   	                       28.4217
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0270
	     mean:      	                        0.0620
	     std:       	                        0.0135
	     z-score:   	                       -2.5979
	     t-score:   	                      -25.9789
	     percentil: 	                        0.0000
