Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8521
	     mean:      	                        0.6021
	     std:       	                        0.0843
	     z-score:   	                        2.9648
	     t-score:   	                       29.6480
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7585
	     std:       	                        0.1519
	     z-score:   	                        1.5901
	     t-score:   	                       15.9012
	     percentil: 	                       89.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0364
	     mean:      	                        0.0716
	     std:       	                        0.0235
	     z-score:   	                       -1.4987
	     t-score:   	                      -14.9874
	     percentil: 	                        3.0000
