Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7479
	     mean:      	                        0.6672
	     std:       	                        0.0194
	     z-score:   	                        4.1677
	     t-score:   	                       41.6771
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7263
	     mean:      	                        0.5952
	     std:       	                        0.0417
	     z-score:   	                        3.1481
	     t-score:   	                       31.4813
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0547
	     mean:      	                        0.0421
	     std:       	                        0.0041
	     z-score:   	                        3.0242
	     t-score:   	                       30.2421
	     percentil: 	                       99.0000
