Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7547
	     mean:      	                        0.6869
	     std:       	                        0.0247
	     z-score:   	                        2.7463
	     t-score:   	                       27.4633
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7442
	     mean:      	                        0.6242
	     std:       	                        0.0499
	     z-score:   	                        2.4058
	     t-score:   	                       24.0576
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0783
	     mean:      	                        0.0408
	     std:       	                        0.0041
	     z-score:   	                        9.1132
	     t-score:   	                       91.1322
	     percentil: 	                      100.0000
