Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8571
	     mean:      	                        0.6595
	     std:       	                        0.0805
	     z-score:   	                        2.4557
	     t-score:   	                       24.5567
	     percentil: 	                       99.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7943
	     std:       	                        0.1455
	     z-score:   	                        1.4142
	     t-score:   	                       14.1424
	     percentil: 	                       82.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0227
	     mean:      	                        0.0573
	     std:       	                        0.0198
	     z-score:   	                       -1.7453
	     t-score:   	                      -17.4534
	     percentil: 	                        3.0000
