Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7589
	     mean:      	                        0.6912
	     std:       	                        0.0286
	     z-score:   	                        2.3687
	     t-score:   	                       23.6867
	     percentil: 	                       99.0000
	 Qr value:      	                        0.7297
	     mean:      	                        0.6511
	     std:       	                        0.0527
	     z-score:   	                        1.4928
	     t-score:   	                       14.9282
	     percentil: 	                       90.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0633
	     mean:      	                        0.0403
	     std:       	                        0.0045
	     z-score:   	                        5.0805
	     t-score:   	                       50.8050
	     percentil: 	                      100.0000
