Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.6961
	     mean:      	                        0.6208
	     std:       	                        0.0234
	     z-score:   	                        3.2235
	     t-score:   	                       32.2347
	     percentil: 	                      100.0000
	 Qr value:      	                        0.6842
	     mean:      	                        0.5211
	     std:       	                        0.0550
	     z-score:   	                        2.9686
	     t-score:   	                       29.6857
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0644
	     mean:      	                        0.0574
	     std:       	                        0.0061
	     z-score:   	                        1.1649
	     t-score:   	                       11.6485
	     percentil: 	                       86.0000
