Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7096
	     mean:      	                        0.6450
	     std:       	                        0.0222
	     z-score:   	                        2.9062
	     t-score:   	                       29.0618
	     percentil: 	                       99.0000
	 Qr value:      	                        0.6180
	     mean:      	                        0.5609
	     std:       	                        0.0527
	     z-score:   	                        1.0827
	     t-score:   	                       10.8272
	     percentil: 	                       83.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0671
	     mean:      	                        0.0519
	     std:       	                        0.0054
	     z-score:   	                        2.8028
	     t-score:   	                       28.0281
	     percentil: 	                       98.0000
