Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7897
	     mean:      	                        0.6798
	     std:       	                        0.0215
	     z-score:   	                        5.1069
	     t-score:   	                       51.0694
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8043
	     mean:      	                        0.6137
	     std:       	                        0.0501
	     z-score:   	                        3.8058
	     t-score:   	                       38.0578
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0448
	     mean:      	                        0.0403
	     std:       	                        0.0046
	     z-score:   	                        0.9768
	     t-score:   	                        9.7682
	     percentil: 	                       81.0000
