Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7693
	     mean:      	                        0.6691
	     std:       	                        0.0247
	     z-score:   	                        4.0535
	     t-score:   	                       40.5346
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7978
	     mean:      	                        0.5987
	     std:       	                        0.0524
	     z-score:   	                        3.8005
	     t-score:   	                       38.0053
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0611
	     mean:      	                        0.0439
	     std:       	                        0.0047
	     z-score:   	                        3.6735
	     t-score:   	                       36.7351
	     percentil: 	                      100.0000
