Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8052
	     mean:      	                        0.7050
	     std:       	                        0.0280
	     z-score:   	                        3.5781
	     t-score:   	                       35.7807
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8630
	     mean:      	                        0.6781
	     std:       	                        0.0596
	     z-score:   	                        3.1021
	     t-score:   	                       31.0206
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0443
	     mean:      	                        0.0384
	     std:       	                        0.0047
	     z-score:   	                        1.2496
	     t-score:   	                       12.4957
	     percentil: 	                       88.0000
