Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8691
	     mean:      	                        0.7153
	     std:       	                        0.0285
	     z-score:   	                        5.4048
	     t-score:   	                       54.0480
	     percentil: 	                      100.0000
	 Qr value:      	                        0.9474
	     mean:      	                        0.6787
	     std:       	                        0.0618
	     z-score:   	                        4.3452
	     t-score:   	                       43.4523
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0363
	     mean:      	                        0.0356
	     std:       	                        0.0035
	     z-score:   	                        0.1760
	     t-score:   	                        1.7603
	     percentil: 	                       59.0000
