Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7438
	     mean:      	                        0.5781
	     std:       	                        0.0559
	     z-score:   	                        2.9635
	     t-score:   	                       29.6351
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8889
	     mean:      	                        0.6600
	     std:       	                        0.1262
	     z-score:   	                        1.8142
	     t-score:   	                       18.1423
	     percentil: 	                       92.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.1029
	     mean:      	                        0.0974
	     std:       	                        0.0216
	     z-score:   	                        0.2550
	     t-score:   	                        2.5505
	     percentil: 	                       55.0000
