Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7699
	     mean:      	                        0.6710
	     std:       	                        0.0282
	     z-score:   	                        3.5045
	     t-score:   	                       35.0446
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7722
	     mean:      	                        0.6149
	     std:       	                        0.0565
	     z-score:   	                        2.7840
	     t-score:   	                       27.8398
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0518
	     mean:      	                        0.0443
	     std:       	                        0.0051
	     z-score:   	                        1.4716
	     t-score:   	                       14.7161
	     percentil: 	                       94.0000
