Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7349
	     mean:      	                        0.6529
	     std:       	                        0.0248
	     z-score:   	                        3.2972
	     t-score:   	                       32.9721
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7609
	     mean:      	                        0.5709
	     std:       	                        0.0533
	     z-score:   	                        3.5644
	     t-score:   	                       35.6437
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0758
	     mean:      	                        0.0489
	     std:       	                        0.0046
	     z-score:   	                        5.9106
	     t-score:   	                       59.1056
	     percentil: 	                      100.0000
