Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8550
	     mean:      	                        0.6474
	     std:       	                        0.0594
	     z-score:   	                        3.4924
	     t-score:   	                       34.9235
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7320
	     std:       	                        0.1024
	     z-score:   	                        2.6178
	     t-score:   	                       26.1781
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0093
	     mean:      	                        0.0634
	     std:       	                        0.0158
	     z-score:   	                       -3.4230
	     t-score:   	                      -34.2297
	     percentil: 	                        0.0000
