Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8876
	     mean:      	                        0.7062
	     std:       	                        0.0492
	     z-score:   	                        3.6908
	     t-score:   	                       36.9077
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7915
	     std:       	                        0.0949
	     z-score:   	                        2.1973
	     t-score:   	                       21.9730
	     percentil: 	                       95.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0315
	     mean:      	                        0.0465
	     std:       	                        0.0090
	     z-score:   	                       -1.6652
	     t-score:   	                      -16.6523
	     percentil: 	                        2.0000
