Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7889
	     mean:      	                        0.6661
	     std:       	                        0.0318
	     z-score:   	                        3.8600
	     t-score:   	                       38.6000
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8261
	     mean:      	                        0.6159
	     std:       	                        0.0703
	     z-score:   	                        2.9882
	     t-score:   	                       29.8823
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0646
	     mean:      	                        0.0500
	     std:       	                        0.0057
	     z-score:   	                        2.5382
	     t-score:   	                       25.3815
	     percentil: 	                       99.0000
