Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8843
	     mean:      	                        0.7535
	     std:       	                        0.0321
	     z-score:   	                        4.0719
	     t-score:   	                       40.7186
	     percentil: 	                      100.0000
	 Qr value:      	                        0.9420
	     mean:      	                        0.7528
	     std:       	                        0.0595
	     z-score:   	                        3.1821
	     t-score:   	                       31.8207
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0205
	     mean:      	                        0.0272
	     std:       	                        0.0031
	     z-score:   	                       -2.1601
	     t-score:   	                      -21.6012
	     percentil: 	                        0.0000
