Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8037
	     mean:      	                        0.6934
	     std:       	                        0.0304
	     z-score:   	                        3.6264
	     t-score:   	                       36.2642
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8356
	     mean:      	                        0.6521
	     std:       	                        0.0603
	     z-score:   	                        3.0460
	     t-score:   	                       30.4596
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0541
	     mean:      	                        0.0402
	     std:       	                        0.0049
	     z-score:   	                        2.8064
	     t-score:   	                       28.0640
	     percentil: 	                      100.0000
