Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8289
	     mean:      	                        0.7235
	     std:       	                        0.0273
	     z-score:   	                        3.8565
	     t-score:   	                       38.5654
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8684
	     mean:      	                        0.6932
	     std:       	                        0.0566
	     z-score:   	                        3.0949
	     t-score:   	                       30.9493
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0305
	     mean:      	                        0.0331
	     std:       	                        0.0038
	     z-score:   	                       -0.6905
	     t-score:   	                       -6.9047
	     percentil: 	                       27.0000
