Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8984
	     mean:      	                        0.6701
	     std:       	                        0.0660
	     z-score:   	                        3.4574
	     t-score:   	                       34.5737
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.8100
	     std:       	                        0.1172
	     z-score:   	                        1.6218
	     t-score:   	                       16.2182
	     percentil: 	                       91.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0000
	     mean:      	                        0.0512
	     std:       	                        0.0159
	     z-score:   	                       -3.2157
	     t-score:   	                      -32.1569
	     percentil: 	                        0.0000
