Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7891
	     mean:      	                        0.5957
	     std:       	                        0.0639
	     z-score:   	                        3.0265
	     t-score:   	                       30.2653
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8750
	     mean:      	                        0.6975
	     std:       	                        0.1434
	     z-score:   	                        1.2375
	     t-score:   	                       12.3747
	     percentil: 	                       78.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0366
	     mean:      	                        0.0904
	     std:       	                        0.0219
	     z-score:   	                       -2.4522
	     t-score:   	                      -24.5220
	     percentil: 	                        0.0000
