Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8618
	     mean:      	                        0.7574
	     std:       	                        0.0286
	     z-score:   	                        3.6547
	     t-score:   	                       36.5470
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8841
	     mean:      	                        0.7559
	     std:       	                        0.0586
	     z-score:   	                        2.1870
	     t-score:   	                       21.8704
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0223
	     mean:      	                        0.0291
	     std:       	                        0.0035
	     z-score:   	                       -1.9453
	     t-score:   	                      -19.4535
	     percentil: 	                        1.0000
