Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7528
	     mean:      	                        0.6899
	     std:       	                        0.0273
	     z-score:   	                        2.3021
	     t-score:   	                       23.0208
	     percentil: 	                       99.0000
	 Qr value:      	                        0.6923
	     mean:      	                        0.6428
	     std:       	                        0.0528
	     z-score:   	                        0.9365
	     t-score:   	                        9.3645
	     percentil: 	                       76.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0522
	     mean:      	                        0.0405
	     std:       	                        0.0047
	     z-score:   	                        2.4737
	     t-score:   	                       24.7372
	     percentil: 	                      100.0000
